DATAFLOW,LAST UPDATE,freq,indic_md,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,DZ,2006,81.4,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,DZ,2008,82.4,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,EG,2005,78.5,d
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,EG,2006,76.7,d
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,EG,2007,74.5,d
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,EG,2008,75.7,d
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,EG,2009,77.3,d
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,EG,2010,78.3,d
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,EG,2011,78.4,d
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,EG,2012,79.8,d
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,EG,2013,78.8,d
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,EG,2014,79.5,d
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,EG,2015,83.4,d
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,EG,2016,76.4,d
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,EG,2017,76.4,d
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,IL,2005,98.4,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,IL,2006,98.4,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,IL,2007,98.6,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,IL,2008,98.9,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,IL,2009,98.8,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,IL,2010,98.8,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,IL,2011,98.8,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,IL,2012,98.5,b
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,IL,2013,98.6,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,IL,2014,98.8,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,IL,2015,98.9,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,IL,2016,99.0,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,IL,2017,99.0,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,IL,2018,99.2,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,JO,2005,94.2,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,JO,2006,94.9,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,JO,2007,95.7,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,JO,2008,95.9,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,JO,2009,96.3,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,JO,2010,96.3,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,JO,2011,96.4,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,JO,2012,96.5,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,JO,2013,96.3,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,JO,2017,95.7,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,JO,2018,95.3,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,LB,2007,93.4,e
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,LB,2012,94.6,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,MA,2005,66.6,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,MA,2006,67.1,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,MA,2007,67.4,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,MA,2008,68.4,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,MA,2009,68.9,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,MA,2010,70.3,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,MA,2011,71.0,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,MA,2012,71.9,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,MA,2013,72.9,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,MA,2014,73.4,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,MA,2015,74.0,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,MA,2016,74.6,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,PS,2005,96.9,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,PS,2006,97.1,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,PS,2007,97.2,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,PS,2008,97.1,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,PS,2009,97.4,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,PS,2010,97.6,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,PS,2011,97.9,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,PS,2012,98.2,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,PS,2013,98.4,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,PS,2014,98.4,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,PS,2015,98.5,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,PS,2016,98.6,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,PS,2017,98.6,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,PS,2018,98.7,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,TN,2005,84.3,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,TN,2006,85.3,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,TN,2007,86.0,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,TN,2008,86.4,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,TN,2009,86.7,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,TN,2010,87.4,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,TN,2011,87.9,
ESTAT:MED_PS21(1.0),28/05/20 23:00:00,A,G2101,TN,2012,88.5,
